IDDIST,NOMBDEP,NOMBPROV,NOMBDIST,NOM_CAPITAL (LEGAL)
081003,CUSCO,PARURO,CCAPI,CCAPI
081004,CUSCO,PARURO,COLCHA,COLCHA
081005,CUSCO,PARURO,HUANOQUITE,HUANOQUITE
081006,CUSCO,PARURO,OMACHA,OMACHA
081007,CUSCO,PARURO,PACCARITAMBO,PACCARITAMBO
081008,CUSCO,PARURO,PILLPINTO,PILLPINTO
081009,CUSCO,PARURO,YAURISQUE,YAURISQUE
081101,CUSCO,PAUCARTAMBO,PAUCARTAMBO,PAUCARTAMBO
081102,CUSCO,PAUCARTAMBO,CAICAY,CAICAY
081103,CUSCO,PAUCARTAMBO,CHALLABAMBA,CHALLABAMBA
081104,CUSCO,PAUCARTAMBO,COLQUEPATA,COLQUEPATA
081105,CUSCO,PAUCARTAMBO,HUANCARANI,HUANCARANI
081106,CUSCO,PAUCARTAMBO,KOSÑIPATA,PILLCOPATA
081201,CUSCO,QUISPICANCHI,URCOS,URCOS
081202,CUSCO,QUISPICANCHI,ANDAHUAYLILLAS,ANDAHUAYLILLAS
081203,CUSCO,QUISPICANCHI,CAMANTI,QUINCE MIL
081204,CUSCO,QUISPICANCHI,CCARHUAYO,CCARHUAYO
081205,CUSCO,QUISPICANCHI,CCATCA,CCATCA
081206,CUSCO,QUISPICANCHI,CUSIPATA,CUSIPATA
081207,CUSCO,QUISPICANCHI,HUARO,HUARO
081208,CUSCO,QUISPICANCHI,LUCRE,LUCRE
081209,CUSCO,QUISPICANCHI,MARCAPATA,MARCAPATA
081210,CUSCO,QUISPICANCHI,OCONGATE,OCONGATE
081211,CUSCO,QUISPICANCHI,OROPESA,OROPESA
081212,CUSCO,QUISPICANCHI,QUIQUIJANA,QUIQUIJANA
081301,CUSCO,URUBAMBA,URUBAMBA,URUBAMBA
081302,CUSCO,URUBAMBA,CHINCHERO,CHINCHERO
081303,CUSCO,URUBAMBA,HUAYLLABAMBA,HUAYLLABAMBA
081304,CUSCO,URUBAMBA,MACHUPICCHU,MACHUPICCHU
081305,CUSCO,URUBAMBA,MARAS,MARAS
081306,CUSCO,URUBAMBA,OLLANTAYTAMBO,OLLANTAYTAMBO
081307,CUSCO,URUBAMBA,YUCAY,YUCAY
090101,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA
090102,HUANCAVELICA,HUANCAVELICA,ACOBAMBILLA,ACOBAMBILLA
090103,HUANCAVELICA,HUANCAVELICA,ACORIA,ACORIA
090104,HUANCAVELICA,HUANCAVELICA,CONAYCA,CONAYCA
090105,HUANCAVELICA,HUANCAVELICA,CUENCA,CUENCA
090106,HUANCAVELICA,HUANCAVELICA,HUACHOCOLPA,HUACHOCOLPA
090107,HUANCAVELICA,HUANCAVELICA,HUAYLLAHUARA,HUAYLLAHUARA
090108,HUANCAVELICA,HUANCAVELICA,IZCUCHACA,IZCUCHACA
090109,HUANCAVELICA,HUANCAVELICA,LARIA,LARIA
090110,HUANCAVELICA,HUANCAVELICA,MANTA,MANTA
090111,HUANCAVELICA,HUANCAVELICA,MARISCAL CACERES,MARISCAL CACERES
090112,HUANCAVELICA,HUANCAVELICA,MOYA,MOYA
090113,HUANCAVELICA,HUANCAVELICA,NUEVO OCCORO,OCCORO
090114,HUANCAVELICA,HUANCAVELICA,PALCA,PALCA
090115,HUANCAVELICA,HUANCAVELICA,PILCHACA,PILCHACA
090116,HUANCAVELICA,HUANCAVELICA,VILCA,VILCA
090117,HUANCAVELICA,HUANCAVELICA,YAULI,YAULI
090118,HUANCAVELICA,HUANCAVELICA,ASCENSION,ASCENSION
090119,HUANCAVELICA,HUANCAVELICA,HUANDO,HUANDO
090201,HUANCAVELICA,ACOBAMBA,ACOBAMBA,ACOBAMBA
090202,HUANCAVELICA,ACOBAMBA,ANDABAMBA,ANDABAMBA
090203,HUANCAVELICA,ACOBAMBA,ANTA,ANTA
090204,HUANCAVELICA,ACOBAMBA,CAJA,CAJA
090205,HUANCAVELICA,ACOBAMBA,MARCAS,MARCAS
090206,HUANCAVELICA,ACOBAMBA,PAUCARA,PAUCARA
090207,HUANCAVELICA,ACOBAMBA,POMACOCHA,POMACOCHA
090208,HUANCAVELICA,ACOBAMBA,ROSARIO,ROSARIO
090301,HUANCAVELICA,ANGARAES,LIRCAY,LIRCAY
090302,HUANCAVELICA,ANGARAES,ANCHONGA,ANCHONGA
090303,HUANCAVELICA,ANGARAES,CALLANMARCA,CALLANMARCA
090304,HUANCAVELICA,ANGARAES,CCOCHACCASA,CCOCHACCASA
090305,HUANCAVELICA,ANGARAES,CHINCHO,CHINCHO
090306,HUANCAVELICA,ANGARAES,CONGALLA,CONGALLA
090307,HUANCAVELICA,ANGARAES,HUANCA-HUANCA,HUANCA-HUANCA
090308,HUANCAVELICA,ANGARAES,HUAYLLAY GRANDE,HUAYLLAY GRANDE
090309,HUANCAVELICA,ANGARAES,JULCAMARCA,JULCAMARCA
090310,HUANCAVELICA,ANGARAES,SAN ANTONIO DE ANTAPARCO,ANTAPARCO
090311,HUANCAVELICA,ANGARAES,SANTO TOMAS DE PATA,SANTO TOMAS DE PATA
090312,HUANCAVELICA,ANGARAES,SECCLLA,SECCLLA
090401,HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA,CASTROVIRREYNA
090402,HUANCAVELICA,CASTROVIRREYNA,ARMA,ARMA
090403,HUANCAVELICA,CASTROVIRREYNA,AURAHUA,AURAHUA
090404,HUANCAVELICA,CASTROVIRREYNA,CAPILLAS,CAPILLAS
090405,HUANCAVELICA,CASTROVIRREYNA,CHUPAMARCA,CHUPAMARCA
090406,HUANCAVELICA,CASTROVIRREYNA,COCAS,COCAS
090407,HUANCAVELICA,CASTROVIRREYNA,HUACHOS,HUACHOS
090408,HUANCAVELICA,CASTROVIRREYNA,HUAMATAMBO,HUAMATAMBO
090409,HUANCAVELICA,CASTROVIRREYNA,MOLLEPAMPA,MOLLEPAMPA
090410,HUANCAVELICA,CASTROVIRREYNA,SAN JUAN,SAN JUAN
090411,HUANCAVELICA,CASTROVIRREYNA,SANTA ANA,SANTA ANA
090412,HUANCAVELICA,CASTROVIRREYNA,TANTARA,TANTARA
090413,HUANCAVELICA,CASTROVIRREYNA,TICRAPO,TICRAPO
090501,HUANCAVELICA,CHURCAMPA,CHURCAMPA,CHURCAMPA
090502,HUANCAVELICA,CHURCAMPA,ANCO,LA ESMERALDA
090503,HUANCAVELICA,CHURCAMPA,CHINCHIHUASI,CHINCHIHUASI
090504,HUANCAVELICA,CHURCAMPA,EL CARMEN,PAUCARBAMBILLA
090505,HUANCAVELICA,CHURCAMPA,LA MERCED,LA MERCED
090506,HUANCAVELICA,CHURCAMPA,LOCROJA,LOCROJA
090507,HUANCAVELICA,CHURCAMPA,PAUCARBAMBA,PAUCARBAMBA
090508,HUANCAVELICA,CHURCAMPA,SAN MIGUEL DE MAYOCC,MAYOCC
090509,HUANCAVELICA,CHURCAMPA,SAN PEDRO DE CORIS,SAN PEDRO DE CORIS
090510,HUANCAVELICA,CHURCAMPA,PACHAMARCA,PACHAMARCA
090511,HUANCAVELICA,CHURCAMPA,COSME,SANTA CLARA DE COSME
090601,HUANCAVELICA,HUAYTARA,HUAYTARA,HUAYTARA
090602,HUANCAVELICA,HUAYTARA,AYAVI,AYAVI
090603,HUANCAVELICA,HUAYTARA,CORDOVA,CORDOVA
090604,HUANCAVELICA,HUAYTARA,HUAYACUNDO ARMA,HUAYACUNDO ARMA
090605,HUANCAVELICA,HUAYTARA,LARAMARCA,LARAMARCA
090606,HUANCAVELICA,HUAYTARA,OCOYO,OCOYO
090607,HUANCAVELICA,HUAYTARA,PILPICHACA,PILPICHACA
090608,HUANCAVELICA,HUAYTARA,QUERCO,QUERCO
090609,HUANCAVELICA,HUAYTARA,QUITO-ARMA,QUITO-ARMA
090610,HUANCAVELICA,HUAYTARA,SAN ANTONIO DE CUSICANCHA,CUSICANCHA
090611,HUANCAVELICA,HUAYTARA,SAN FRANCISCO DE SANGAYAICO,SAN FRANCISCO DE SANGAYAICO
090612,HUANCAVELICA,HUAYTARA,SAN ISIDRO,SAN JUAN DE HUIRPACANCHA
090613,HUANCAVELICA,HUAYTARA,SANTIAGO DE CHOCORVOS,SANTIAGO DE CHOCORVOS
090614,HUANCAVELICA,HUAYTARA,SANTIAGO DE QUIRAHUARA,SANTIAGO DE QUIRAHUARA
090615,HUANCAVELICA,HUAYTARA,SANTO DOMINGO DE CAPILLAS,SANTO DOMINGO DE CAPILLAS
090616,HUANCAVELICA,HUAYTARA,TAMBO,TAMBO
090701,HUANCAVELICA,TAYACAJA,PAMPAS,PAMPAS
090702,HUANCAVELICA,TAYACAJA,ACOSTAMBO,ACOSTAMBO
090703,HUANCAVELICA,TAYACAJA,ACRAQUIA,ACRAQUIA
090704,HUANCAVELICA,TAYACAJA,AHUAYCHA,AHUAYCHA
090705,HUANCAVELICA,TAYACAJA,COLCABAMBA,COLCABAMBA
090706,HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ,MARISCAL CACERES
090707,HUANCAVELICA,TAYACAJA,HUACHOCOLPA,HUACHOCOLPA
090709,HUANCAVELICA,TAYACAJA,HUARIBAMBA,HUARIBAMBA
090710,HUANCAVELICA,TAYACAJA,ÑAHUIMPUQUIO,ÑAHUIMPUQUIO
090711,HUANCAVELICA,TAYACAJA,PAZOS,PAZOS
090713,HUANCAVELICA,TAYACAJA,QUISHUAR,QUISHUAR
090714,HUANCAVELICA,TAYACAJA,SALCABAMBA,SALCABAMBA
090715,HUANCAVELICA,TAYACAJA,SALCAHUASI,SALCAHUASI
090716,HUANCAVELICA,TAYACAJA,SAN MARCOS DE ROCCHAC,SAN MARCOS DE ROCCHAC
090717,HUANCAVELICA,TAYACAJA,SURCUBAMBA,SURCUBAMBA
090718,HUANCAVELICA,TAYACAJA,TINTAY PUNCU,TINTAY
090719,HUANCAVELICA,TAYACAJA,QUICHUAS,QUICHUAS
090720,HUANCAVELICA,TAYACAJA,ANDAYMARCA,ANDAYMARCA
090721,HUANCAVELICA,TAYACAJA,ROBLE,PUERTO SAN ANTONIO
090722,HUANCAVELICA,TAYACAJA,PICHOS,PICHOS
090723,HUANCAVELICA,TAYACAJA,SANTIAGO DE TUCUMA,SANTIAGO DE TUCUMA
100101,HUANUCO,HUANUCO,HUANUCO,HUANUCO
100102,HUANUCO,HUANUCO,AMARILIS,PAUCARBAMBA
100103,HUANUCO,HUANUCO,CHINCHAO,ACOMAYO
100104,HUANUCO,HUANUCO,CHURUBAMBA,CHURUBAMBA
100105,HUANUCO,HUANUCO,MARGOS,MARGOS
100106,HUANUCO,HUANUCO,QUISQUI (KICHKI),HUANCAPALLAC
100107,HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,CAYRAN
100108,HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,CHAULAN
100109,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,SANTA MARIA DEL VALLE
100110,HUANUCO,HUANUCO,YARUMAYO,YARUMAYO
100111,HUANUCO,HUANUCO,PILLCO MARCA,CAYHUAYNA
100112,HUANUCO,HUANUCO,YACUS,YACUS
100113,HUANUCO,HUANUCO,SAN PABLO DE PILLAO,SAN PABLO DE PILLAO
100201,HUANUCO,AMBO,AMBO,AMBO
100202,HUANUCO,AMBO,CAYNA,CAYNA
100203,HUANUCO,AMBO,COLPAS,COLPAS
100204,HUANUCO,AMBO,CONCHAMARCA,CONCHAMARCA
100205,HUANUCO,AMBO,HUACAR,HUACAR
100206,HUANUCO,AMBO,SAN FRANCISCO,MOSCA
100207,HUANUCO,AMBO,SAN RAFAEL,SAN RAFAEL
100208,HUANUCO,AMBO,TOMAY KICHWA,TOMAY KICHWA
100301,HUANUCO,DOS DE MAYO,LA UNION,LA UNION
100307,HUANUCO,DOS DE MAYO,CHUQUIS,CHUQUIS
100311,HUANUCO,DOS DE MAYO,MARIAS,MARIAS
100313,HUANUCO,DOS DE MAYO,PACHAS,PACHAS
100316,HUANUCO,DOS DE MAYO,QUIVILLA,QUIVILLA
100317,HUANUCO,DOS DE MAYO,RIPAN,RIPAN
100321,HUANUCO,DOS DE MAYO,SHUNQUI,SHUNQUI
100322,HUANUCO,DOS DE MAYO,SILLAPATA,SILLAPATA
100323,HUANUCO,DOS DE MAYO,YANAS,YANAS
100401,HUANUCO,HUACAYBAMBA,HUACAYBAMBA,HUACAYBAMBA
100402,HUANUCO,HUACAYBAMBA,CANCHABAMBA,CANCHABAMBA
100403,HUANUCO,HUACAYBAMBA,COCHABAMBA,COCHABAMBA
100404,HUANUCO,HUACAYBAMBA,PINRA,PINRA
100501,HUANUCO,HUAMALIES,LLATA,LLATA
100502,HUANUCO,HUAMALIES,ARANCAY,ARANCAY
100503,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,CHAVIN DE PARIARCA
100504,HUANUCO,HUAMALIES,JACAS GRANDE,JACAS GRANDE
100505,HUANUCO,HUAMALIES,JIRCAN,JIRCAN
100506,HUANUCO,HUAMALIES,MIRAFLORES,MIRAFLORES
100507,HUANUCO,HUAMALIES,MONZON,MONZON
100508,HUANUCO,HUAMALIES,PUNCHAO,PUNCHAO
100509,HUANUCO,HUAMALIES,PUÑOS,PUÑOS
100510,HUANUCO,HUAMALIES,SINGA,SINGA
100511,HUANUCO,HUAMALIES,TANTAMAYO,TANTAMAYO
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,TINGO MARIA
100602,HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,DANIEL ALOMIA ROBLES
100603,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,HERMILIO VALDIZAN
100604,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,AUCAYACU
100605,HUANUCO,LEONCIO PRADO,LUYANDO,LUYANDO /8
100606,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,LAS PALMAS
100607,HUANUCO,LEONCIO PRADO,PUCAYACU,PUCAYACU
100608,HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,CASTILLO GRANDE
100609,HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,PUEBLO NUEVO
100610,HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDIA,PACAE
100701,HUANUCO,MARAÑON,HUACRACHUCO,HUACRACHUCO
100702,HUANUCO,MARAÑON,CHOLON,SAN PEDRO DE CHONTA
100703,HUANUCO,MARAÑON,SAN BUENAVENTURA,SAN BUENAVENTURA
100704,HUANUCO,MARAÑON,LA MORADA,LA MORADA
100705,HUANUCO,MARAÑON,SANTA ROSA DE ALTO YANAJANCA,SANTA ROSA DE ALTO YANAJANCA
100801,HUANUCO,PACHITEA,PANAO,PANAO
100802,HUANUCO,PACHITEA,CHAGLLA,CHAGLLA
100803,HUANUCO,PACHITEA,MOLINO,MOLINO
100804,HUANUCO,PACHITEA,UMARI,UMARI (TAMBILLO)
100901,HUANUCO,PUERTO INCA,PUERTO INCA,PUERTO INCA
100902,HUANUCO,PUERTO INCA,CODO DEL POZUZO,CODO DEL POZUZO
100903,HUANUCO,PUERTO INCA,HONORIA,HONORIA
100904,HUANUCO,PUERTO INCA,TOURNAVISTA,TOURNAVISTA
100905,HUANUCO,PUERTO INCA,YUYAPICHIS,YUYAPICHIS
101001,HUANUCO,LAURICOCHA,JESUS,JESUS
101002,HUANUCO,LAURICOCHA,BAÑOS,BAÑOS
101003,HUANUCO,LAURICOCHA,JIVIA,JIVIA
101004,HUANUCO,LAURICOCHA,QUEROPALCA,QUEROPALCA
101005,HUANUCO,LAURICOCHA,RONDOS,RONDOS
101006,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,HUARIN
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,CAURI
101101,HUANUCO,YAROWILCA,CHAVINILLO,CHAVINILLO
101102,HUANUCO,YAROWILCA,CAHUAC,CAHUAC
101103,HUANUCO,YAROWILCA,CHACABAMBA,CHACABAMBA
101104,HUANUCO,YAROWILCA,APARICIO POMARES,CHUPAN
101105,HUANUCO,YAROWILCA,JACAS CHICO,SAN CRISTOBAL DE JACAS CHICO
101106,HUANUCO,YAROWILCA,OBAS,OBAS
101107,HUANUCO,YAROWILCA,PAMPAMARCA,PAMPAMARCA
101108,HUANUCO,YAROWILCA,CHORAS,CHORAS
110101,ICA,ICA,ICA,ICA
110102,ICA,ICA,LA TINGUIÑA,LA TINGUIÑA
110103,ICA,ICA,LOS AQUIJES,LOS AQUIJES
110104,ICA,ICA,OCUCAJE,OCUCAJE
110105,ICA,ICA,PACHACUTEC,PAMPA DE TATE
110106,ICA,ICA,PARCONA,PARCONA
110107,ICA,ICA,PUEBLO NUEVO,PUEBLO NUEVO
110108,ICA,ICA,SALAS,GUADALUPE
110109,ICA,ICA,SAN JOSE DE LOS MOLINOS,SAN JOSE DE LOS MOLINOS
110110,ICA,ICA,SAN JUAN BAUTISTA,SAN JUAN BAUTISTA
110111,ICA,ICA,SANTIAGO,SANTIAGO
110112,ICA,ICA,SUBTANJALLA,SUBTANJALLA
110113,ICA,ICA,TATE,TATE DE LA CAPILLA
110114,ICA,ICA,YAUCA DEL ROSARIO,CURIS /9
110201,ICA,CHINCHA,CHINCHA ALTA,CHINCHA ALTA
110202,ICA,CHINCHA,ALTO LARAN,ALTO LARAN
110203,ICA,CHINCHA,CHAVIN,CHAVIN
110204,ICA,CHINCHA,CHINCHA BAJA,CHINCHA BAJA
110205,ICA,CHINCHA,EL CARMEN,EL CARMEN
110206,ICA,CHINCHA,GROCIO PRADO,SAN PEDRO
110207,ICA,CHINCHA,PUEBLO NUEVO,PUEBLO NUEVO
110208,ICA,CHINCHA,SAN JUAN DE YANAC,SAN JUAN DE YANAC
110209,ICA,CHINCHA,SAN PEDRO DE HUACARPANA,SAN PEDRO DE HUACARPANA
110210,ICA,CHINCHA,SUNAMPE,SUNAMPE
110211,ICA,CHINCHA,TAMBO DE MORA,TAMBO DE MORA
110301,ICA,NASCA,NASCA,NASCA
110302,ICA,NASCA,CHANGUILLO,CHANGUILLO
110303,ICA,NASCA,EL INGENIO,EL INGENIO
110304,ICA,NASCA,MARCONA,SAN JUAN
110305,ICA,NASCA,VISTA ALEGRE,VISTA ALEGRE
110401,ICA,PALPA,PALPA,PALPA
110402,ICA,PALPA,LLIPATA,LLIPATA
110403,ICA,PALPA,RIO GRANDE,RIO GRANDE
110404,ICA,PALPA,SANTA CRUZ,SANTA CRUZ
110405,ICA,PALPA,TIBILLO,TIBILLO
110501,ICA,PISCO,PISCO,PISCO
110502,ICA,PISCO,HUANCANO,HUANCANO
110503,ICA,PISCO,HUMAY,HUMAY
110504,ICA,PISCO,INDEPENDENCIA,INDEPENDENCIA
110505,ICA,PISCO,PARACAS,PARACAS
110506,ICA,PISCO,SAN ANDRES,SAN ANDRES
110507,ICA,PISCO,SAN CLEMENTE,SAN CLEMENTE
110508,ICA,PISCO,TUPAC AMARU INCA,TUPAC AMARU
120101,JUNIN,HUANCAYO,HUANCAYO,HUANCAYO
120104,JUNIN,HUANCAYO,CARHUACALLANGA,CARHUACALLANGA
120105,JUNIN,HUANCAYO,CHACAPAMPA,CHACAPAMPA
120106,JUNIN,HUANCAYO,CHICCHE,CHICCHE
120107,JUNIN,HUANCAYO,CHILCA,CHILCA
120108,JUNIN,HUANCAYO,CHONGOS ALTO,CHONGOS ALTO
120111,JUNIN,HUANCAYO,CHUPURO,CHUPURO
120112,JUNIN,HUANCAYO,COLCA,COLCA
120113,JUNIN,HUANCAYO,CULLHUAS,CULLHUAS
120114,JUNIN,HUANCAYO,EL TAMBO,EL TAMBO
120116,JUNIN,HUANCAYO,HUACRAPUQUIO,HUACRAPUQUIO
120117,JUNIN,HUANCAYO,HUALHUAS,HUALHUAS
120119,JUNIN,HUANCAYO,HUANCAN,HUANCAN
120120,JUNIN,HUANCAYO,HUASICANCHA,HUASICANCHA
120121,JUNIN,HUANCAYO,HUAYUCACHI,HUAYUCACHI
120122,JUNIN,HUANCAYO,INGENIO,INGENIO
120124,JUNIN,HUANCAYO,PARIAHUANCA,PARIAHUANCA /10
120125,JUNIN,HUANCAYO,PILCOMAYO,PILCOMAYO
120126,JUNIN,HUANCAYO,PUCARA,PUCARA
120127,JUNIN,HUANCAYO,QUICHUAY,QUICHUAY
120128,JUNIN,HUANCAYO,QUILCAS,QUILCAS
120129,JUNIN,HUANCAYO,SAN AGUSTIN,SAN AGUSTIN
120130,JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN,SAN JERONIMO DE TUNAN
120132,JUNIN,HUANCAYO,SAÑO,SAÑO
120133,JUNIN,HUANCAYO,SAPALLANGA,SAPALLANGA
120134,JUNIN,HUANCAYO,SICAYA,SICAYA
120135,JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,SANTO DOMINGO DE ACOBAMBA
120136,JUNIN,HUANCAYO,VIQUES,VIQUES
120201,JUNIN,CONCEPCION,CONCEPCION,CONCEPCION
120202,JUNIN,CONCEPCION,ACO,ACO
120203,JUNIN,CONCEPCION,ANDAMARCA,ANDAMARCA
120204,JUNIN,CONCEPCION,CHAMBARA,CHAMBARA
120205,JUNIN,CONCEPCION,COCHAS,COCHAS
120206,JUNIN,CONCEPCION,COMAS,COMAS
120207,JUNIN,CONCEPCION,HEROINAS TOLEDO,SAN ANTONIO DE OCOPA
120208,JUNIN,CONCEPCION,MANZANARES,SAN MIGUEL
120209,JUNIN,CONCEPCION,MARISCAL CASTILLA,MUCLLO
120210,JUNIN,CONCEPCION,MATAHUASI,MATAHUASI
120211,JUNIN,CONCEPCION,MITO,MITO
120212,JUNIN,CONCEPCION,NUEVE DE JULIO,SANTO DOMINGO DEL PRADO
120213,JUNIN,CONCEPCION,ORCOTUNA,ORCOTUNA
120214,JUNIN,CONCEPCION,SAN JOSE DE QUERO,SAN JOSE DE QUERO
120215,JUNIN,CONCEPCION,SANTA ROSA DE OCOPA,SANTA ROSA
120301,JUNIN,CHANCHAMAYO,CHANCHAMAYO,LA MERCED
120302,JUNIN,CHANCHAMAYO,PERENE,PERENE
120303,JUNIN,CHANCHAMAYO,PICHANAQUI,BAJO PICHANAQUI
120304,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,SAN LUIS DE SHUARO
120305,JUNIN,CHANCHAMAYO,SAN RAMON,SAN RAMON
120306,JUNIN,CHANCHAMAYO,VITOC,PUCARA
120401,JUNIN,JAUJA,JAUJA,JAUJA
120402,JUNIN,JAUJA,ACOLLA,ACOLLA
120403,JUNIN,JAUJA,APATA,APATA
120404,JUNIN,JAUJA,ATAURA,ATAURA
120405,JUNIN,JAUJA,CANCHAYLLO,CANCHAYLLO
120406,JUNIN,JAUJA,CURICACA,EL ROSARIO
120407,JUNIN,JAUJA,EL MANTARO,PUCUCHO
120408,JUNIN,JAUJA,HUAMALI,HUAMALI
120409,JUNIN,JAUJA,HUARIPAMPA,HUARIPAMPA
120410,JUNIN,JAUJA,HUERTAS,HUERTAS
120411,JUNIN,JAUJA,JANJAILLO,JANJAILLO /11
120412,JUNIN,JAUJA,JULCAN,JULCAN
120413,JUNIN,JAUJA,LEONOR ORDOÑEZ,HUANCANI
120414,JUNIN,JAUJA,LLOCLLAPAMPA,LLOCLLAPAMPA
120415,JUNIN,JAUJA,MARCO,MARCO
120416,JUNIN,JAUJA,MASMA,MASMA
120417,JUNIN,JAUJA,MASMA CHICCHE,MASMA CHICCHE
120418,JUNIN,JAUJA,MOLINOS,MOLINOS
120419,JUNIN,JAUJA,MONOBAMBA,MONOBAMBA
120420,JUNIN,JAUJA,MUQUI,MUQUI
120421,JUNIN,JAUJA,MUQUIYAUYO,MUQUIYAUYO
120422,JUNIN,JAUJA,PACA,PACA
120423,JUNIN,JAUJA,PACCHA,PACCHA
120424,JUNIN,JAUJA,PANCAN,PANCAN
120425,JUNIN,JAUJA,PARCO,PARCO
120426,JUNIN,JAUJA,POMACANCHA,POMACANCHA
120427,JUNIN,JAUJA,RICRAN,RICRAN
120428,JUNIN,JAUJA,SAN LORENZO,SAN LORENZO
120429,JUNIN,JAUJA,SAN PEDRO DE CHUNAN,SAN PEDRO DE CHUNAN
120430,JUNIN,JAUJA,SAUSA,SAUSA
120431,JUNIN,JAUJA,SINCOS,SINCOS
120432,JUNIN,JAUJA,TUNAN MARCA,CONCHO
120433,JUNIN,JAUJA,YAULI,YAULI
120434,JUNIN,JAUJA,YAUYOS,YAUYOS
120501,JUNIN,JUNIN,JUNIN,JUNIN
120502,JUNIN,JUNIN,CARHUAMAYO,CARHUAMAYO
120503,JUNIN,JUNIN,ONDORES,ONDORES
120504,JUNIN,JUNIN,ULCUMAYO,ULCUMAYO
120601,JUNIN,SATIPO,SATIPO,SATIPO
120602,JUNIN,SATIPO,COVIRIALI,COVIRIALI
120603,JUNIN,SATIPO,LLAYLLA,LLAYLLA
120604,JUNIN,SATIPO,MAZAMARI,MAZAMARI
120605,JUNIN,SATIPO,PAMPA HERMOSA,MARIPOSA
120606,JUNIN,SATIPO,PANGOA,SAN MARTIN DE PANGOA
120607,JUNIN,SATIPO,RIO NEGRO,RIO NEGRO
120608,JUNIN,SATIPO,RIO TAMBO,PUERTO OCOPA
120609,JUNIN,SATIPO,VIZCATAN DEL ENE,SAN MIGUEL DEL ENE
120701,JUNIN,TARMA,TARMA,TARMA
120702,JUNIN,TARMA,ACOBAMBA,ACOBAMBA
120703,JUNIN,TARMA,HUARICOLCA,HUARICOLCA
120704,JUNIN,TARMA,HUASAHUASI,HUASAHUASI
120705,JUNIN,TARMA,LA UNION,LETICIA
120706,JUNIN,TARMA,PALCA,PALCA
120707,JUNIN,TARMA,PALCAMAYO,PALCAMAYO
120708,JUNIN,TARMA,SAN PEDRO DE CAJAS,SAN PEDRO DE CAJAS
120709,JUNIN,TARMA,TAPO,TAPO
120801,JUNIN,YAULI,LA OROYA,LA OROYA
120802,JUNIN,YAULI,CHACAPALPA,CHACAPALPA
120803,JUNIN,YAULI,HUAY-HUAY,HUAY-HUAY
120804,JUNIN,YAULI,MARCAPOMACOCHA,MARCAPOMACOCHA
120805,JUNIN,YAULI,MOROCOCHA,NUEVA MOROCOCHA
120806,JUNIN,YAULI,PACCHA,PACCHA
120807,JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,SANTA BARBARA DE CARHUACAYAN
120808,JUNIN,YAULI,SANTA ROSA DE SACCO,SANTA ROSA DE SACCO
120809,JUNIN,YAULI,SUITUCANCHA,SUITUCANCHA
120810,JUNIN,YAULI,YAULI,YAULI
120901,JUNIN,CHUPACA,CHUPACA,CHUPACA
120902,JUNIN,CHUPACA,AHUAC,AHUAC
120903,JUNIN,CHUPACA,CHONGOS BAJO,CHONGOS BAJO
120904,JUNIN,CHUPACA,HUACHAC,HUACHAC
120905,JUNIN,CHUPACA,HUAMANCACA CHICO,HUAMANCACA CHICO
120906,JUNIN,CHUPACA,SAN JUAN DE ISCOS,ISCOS
120907,JUNIN,CHUPACA,SAN JUAN DE JARPA,JARPA
120908,JUNIN,CHUPACA,TRES DE DICIEMBRE,TRES DE DICIEMBRE
120909,JUNIN,CHUPACA,YANACANCHA,YANACANCHA
130101,LA LIBERTAD,TRUJILLO,TRUJILLO,TRUJILLO
130102,LA LIBERTAD,TRUJILLO,EL PORVENIR,EL PORVENIR
130103,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,FLORENCIA DE MORA
130104,LA LIBERTAD,TRUJILLO,HUANCHACO,HUANCHACO
130105,LA LIBERTAD,TRUJILLO,LA ESPERANZA,LA ESPERANZA
130106,LA LIBERTAD,TRUJILLO,LAREDO,LAREDO
130107,LA LIBERTAD,TRUJILLO,MOCHE,MOCHE
130108,LA LIBERTAD,TRUJILLO,POROTO,POROTO
